Date,Value
2007-01-01,6.48
2007-01-02,7.0
2007-01-03,12.7
2007-01-04,10.07
2007-01-05,11.14
2007-01-06,11.97
2007-01-07,6.95
2007-01-08,7.67
2007-01-09,10.17
2007-01-10,17.43
2007-01-11,13.87
2007-01-12,12.13
2007-01-13,21.91
2007-01-14,13.4
2007-01-15,28.54
2007-01-16,43.7
2007-01-17,24.46
2007-01-18,11.11
2007-01-19,4.94
2007-01-20,8.42
2007-01-21,12.07
2007-01-22,18.26
2007-01-23,11.96
2007-01-24,20.03
2007-01-26,42.04
2007-01-27,34.5
2007-01-28,26.68
2007-01-29,25.89
2007-01-30,42.45
2007-01-31,57.46
2007-02-01,44.21
2007-02-02,45.15
2007-02-03,36.93
2007-02-04,28.93
2007-02-05,39.74
2007-02-06,16.52
2007-02-07,19.6
2007-02-09,25.1
2007-02-10,13.5
2007-02-11,10.8
2007-02-12,7.33
2007-02-13,9.26
2007-02-14,21.65
2007-02-15,20.62
2007-02-16,37.23
2007-02-17,47.73
2007-02-18,42.87
2007-02-19,33.31
2007-02-20,38.81
2007-02-21,29.42
2007-02-22,37.27
2007-02-23,35.38
2007-02-24,14.14
2007-02-25,3.07
2007-02-26,5.11
2007-02-27,11.41
2007-02-28,7.34
2007-03-01,8.81
2007-03-02,7.85
2007-03-03,5.79
2007-03-04,11.47
2007-03-05,12.31
2007-03-06,22.35
2007-03-07,11.33
2007-03-08,25.57
2007-03-09,29.08
2007-03-10,11.93
2007-03-11,14.64
2007-03-12,28.0
2007-03-13,38.96
2007-03-14,45.83
2007-03-15,70.36
2007-03-16,78.59
2007-03-17,54.21
2007-03-18,23.19
2007-03-19,7.65
2007-03-20,20.04
2007-03-22,19.0
2007-03-23,16.17
2007-03-24,17.42
2007-03-25,23.6
2007-03-26,37.26
2007-03-27,29.68
2007-03-28,27.77
2007-03-29,28.55
2007-03-30,21.96
2007-03-31,16.18
2007-04-01,27.89
2007-04-02,27.36
2007-04-03,27.36
2007-04-04,27.58
2007-04-05,41.25
2007-04-06,33.41
2007-04-07,26.15
2007-04-08,43.45
2007-04-09,24.39
2007-04-10,23.9
2007-04-11,35.99
2007-04-12,35.2
2007-04-13,35.35
2007-04-14,29.54
2007-04-15,20.68
2007-04-16,26.64
2007-04-17,26.68
2007-04-18,34.77
2007-04-19,37.01
2007-04-20,36.32
2007-04-21,32.95
2007-04-22,19.95
2007-04-23,24.02
2007-04-24,24.89
2007-04-25,26.37
2007-04-26,28.69
2007-04-27,21.56
2007-04-28,20.75
2007-04-29,20.93
2007-04-30,27.17
2007-05-01,24.45
2007-05-02,22.49
2007-05-03,15.29
2007-05-04,23.8
2007-05-05,12.09
2007-05-06,21.67
2007-05-07,23.11
2007-05-08,9.32
2007-05-09,8.4
2007-05-10,15.89
2007-05-11,18.2
2007-05-12,10.74
2007-05-13,16.36
2007-05-14,24.43
2007-05-15,8.49
2007-05-17,3.86
2007-05-18,11.77
2007-05-19,16.21
2007-05-20,16.99
2007-05-21,16.81
2007-05-22,19.19
2007-05-23,26.82
2007-05-24,30.02
2007-05-25,41.13
2007-05-26,31.55
2007-05-27,9.36
2007-05-28,6.16
2007-05-29,8.58
2007-05-30,16.28
2007-05-31,18.15
2007-06-01,8.88
2007-06-02,11.06
2007-06-03,22.2
2007-06-04,23.25
2007-06-05,23.81
2007-06-06,26.25
2007-06-07,20.51
2007-06-08,17.17
2007-06-09,16.97
2007-06-10,18.98
2007-06-11,18.11
2007-06-12,14.51
2007-06-13,18.08
2007-06-14,22.34
2007-06-15,12.5
2007-06-16,10.88
2007-06-17,12.72
2007-06-18,12.16
2007-06-19,18.18
2007-06-20,26.8
2007-06-21,13.95
2007-06-22,13.22
2007-06-23,8.66
2007-06-24,11.29
2007-06-25,14.17
2007-06-26,9.15
2007-06-27,9.57
2007-06-28,12.61
2007-06-29,15.27
2007-06-30,16.72
2007-07-01,18.15
2007-07-02,9.6
2007-07-03,12.42
2007-07-05,9.49
2007-07-06,10.06
2007-07-07,9.64
2007-07-08,10.8
2007-07-09,10.85
2007-07-10,6.23
2007-07-11,9.13
2007-07-12,13.67
2007-07-13,19.25
2007-07-14,18.76
2007-07-15,19.06
2007-07-16,29.21
2007-07-17,31.22
2007-07-18,33.6
2007-07-19,26.96
2007-07-20,21.75
2007-07-21,14.8
2007-07-22,12.25
2007-07-23,18.18
2007-07-24,7.7
2007-07-25,13.92
2007-07-26,18.02
2007-07-27,16.21
2007-07-28,15.45
2007-07-29,11.97
2007-07-30,10.8
2007-07-31,14.98
2007-08-01,30.78
2007-08-02,25.37
2007-08-03,17.53
2007-08-04,19.04
2007-08-05,20.57
2007-08-06,25.12
2007-08-07,11.91
2007-08-08,7.96
2007-08-09,5.17
2007-08-10,9.75
2007-08-11,13.61
2007-08-12,16.1
2007-08-13,18.13
2007-08-14,21.76
2007-08-15,22.88
2007-08-16,12.61
2007-08-17,11.92
2007-08-18,15.08
2007-08-19,12.34
2007-08-20,8.49
2007-08-21,11.97
2007-08-22,8.59
2007-08-23,11.43
2007-08-24,17.13
2007-08-25,18.31
2007-08-26,20.52
2007-08-27,31.36
2007-08-28,38.66
2007-08-29,23.37
2007-08-30,17.29
2007-08-31,26.81
2007-09-01,16.03
2007-09-02,15.18
2007-09-03,15.42
2007-09-04,11.59
2007-09-05,14.5
2007-09-06,16.42
2007-09-07,20.04
2007-09-08,17.32
2007-09-09,14.51
2007-09-10,17.7
2007-09-11,18.58
2007-09-12,23.09
2007-09-13,31.79
2007-09-14,31.68
2007-09-15,30.38
2007-09-16,29.42
2007-09-17,33.68
2007-09-18,9.96
2007-09-19,15.89
2007-09-20,22.15
2007-09-21,27.31
2007-09-22,23.8
2007-09-23,24.91
2007-09-28,7.18
2007-09-29,12.98
2007-09-30,14.11
2007-10-01,27.0
2007-10-02,32.6
2007-10-03,31.13
2007-10-04,17.3
2007-10-05,25.07
2007-10-06,39.88
2007-10-07,30.28
2007-10-08,28.95
2007-10-09,37.83
2007-10-10,39.12
2007-10-11,57.44
2007-10-12,47.86
2007-10-13,48.77
2007-10-14,41.65
2007-10-15,40.61
2007-10-16,42.27
2007-10-17,29.84
2007-10-18,16.36
2007-10-19,17.87
2007-10-20,13.62
2007-10-21,15.54
2007-10-22,20.77
2007-10-23,30.34
2007-10-24,23.6
2007-10-25,28.66
2007-10-26,35.22
2007-10-27,44.76
2007-10-28,50.22
2007-10-29,46.68
2007-10-30,18.34
2007-10-31,22.91
2007-11-01,27.58
2007-11-02,33.83
2007-11-03,39.77
2007-11-04,27.48
2007-11-05,25.21
2007-11-06,29.48
2007-11-07,28.94
2007-11-08,18.64
2007-11-09,11.29
